Id,SalePrice
2822,239000.0
2823,209208.0
2824,183799.375
2825,222833.33333333334
2826,141710.4380952381
2827,133679.45238095237
2828,169225.0
2829,182791.7564102564
2830,212350.37142857144
2831,191935.10975609755
2832,182791.7564102564
2833,286984.77777777775
2834,212350.37142857144
2835,225976.7142857143
2836,191935.10975609755
2837,165444.89795918367
2838,141710.4380952381
2839,182791.7564102564
2840,191935.10975609755
2841,212350.37142857144
2842,212350.37142857144
2843,142988.58139534883
2844,140548.42647058822
2845,123132.83
2846,212350.37142857144
2847,182791.7564102564
2848,219994.5
2849,212350.37142857144
2850,274244.71428571426
2851,233163.18181818182
2852,212350.37142857144
2853,233163.18181818182
2854,140548.42647058822
2855,191935.10975609755
2856,212350.37142857144
2857,191935.10975609755
2858,191935.10975609755
2859,148008.44444444444
2860,104343.75
2861,141710.4380952381
2862,191935.10975609755
2863,104343.75
2864,263278.8461538461
2865,140548.42647058822
2866,155137.8918918919
2867,70100.0
2868,123691.17647058824
2869,133679.45238095237
2870,148008.44444444444
2871,107807.33870967742
2872,70791.40909090909
2873,107807.33870967742
2874,133679.45238095237
2875,123691.17647058824
2876,155137.8918918919
2877,133679.45238095237
2878,155137.8918918919
2879,133679.45238095237
2880,123132.83
2881,133679.45238095237
2882,133679.45238095237
2883,155137.8918918919
2884,191935.10975609755
2885,222250.0
2886,133679.45238095237
2887,123132.83
2888,123691.17647058824
2889,70791.40909090909
2890,70791.40909090909
2891,133679.45238095237
2892,70791.40909090909
2893,133679.45238095237
2894,70100.0
2895,286984.77777777775
2896,286984.77777777775
2897,182791.7564102564
2898,165444.89795918367
2899,286984.77777777775
2900,165315.69565217392
2901,165444.89795918367
2902,182791.7564102564
2903,286984.77777777775
2904,334057.3888888889
2905,91625.0
2906,191935.10975609755
2907,123132.83
2908,123132.83
2909,148008.44444444444
2910,70791.40909090909
2911,70100.0
2912,141710.4380952381
2913,70100.0
2914,70100.0
2915,70100.0
2916,70100.0
2917,141710.4380952381
2918,104343.75
2919,233163.18181818182
